client_id,Delinquent90
138246,0.19
138247,0.01
138248,0.01
138249,0.0
138250,0.0
138251,0.0
138252,0.01
138253,0.03
138254,0.03
138255,0.0
138256,0.1
138257,0.0
138258,0.0
138259,0.0
138260,0.0
138261,0.16
138262,0.0
138263,0.02
138264,0.01
138265,0.61
138266,0.06
138267,0.03
138268,0.12
138269,0.18
138270,0.14
138271,0.0
138272,0.01
138273,0.1
138274,0.01
138275,0.08
138276,0.0
138277,0.04
138278,0.07
138279,0.01
138280,0.0
138281,0.1
138282,0.0
138283,0.03
138284,0.0
138285,0.01
138286,0.0
138287,0.01
138288,0.01
138289,0.01
138290,0.0
138291,0.0
138292,0.01
138293,0.12
138294,0.07
138295,0.14
138296,0.18
138297,0.0
138298,0.0
138299,0.0
138300,0.03
138301,0.03
138302,0.01
138303,0.0
138304,0.0
138305,0.47
138306,0.04
138307,0.0
138308,0.05
138309,0.03
138310,0.78
138311,0.02
138312,0.01
138313,0.02
138314,0.08
138315,0.0
138316,0.0
138317,0.38
138318,0.0
138319,0.04
138320,0.01
138321,0.01
138322,0.23
138323,0.0
138324,0.01
138325,0.0
138326,0.01
138327,0.07
138328,0.0
138329,0.14
138330,0.01
138331,0.01
138332,0.01
138333,0.01
138334,0.02
138335,0.0
138336,0.04
138337,0.0
138338,0.0
138339,0.24
138340,0.08
138341,0.0
138342,0.03
138343,0.02
138344,0.03
138345,0.06
138346,0.05
138347,0.01
138348,0.22
138349,0.03
138350,0.01
138351,0.01
138352,0.02
138353,0.01
138354,0.1
138355,0.12
138356,0.17
138357,0.0
138358,0.05
138359,0.07
138360,0.0
138361,0.02
138362,0.03
138363,0.03
138364,0.02
138365,0.04
138366,0.01
138367,0.0
138368,0.32
138369,0.06
138370,0.08
138371,0.0
138372,0.06
138373,0.06
138374,0.08
138375,0.2
138376,0.07
138377,0.03
138378,0.04
138379,0.37
138380,0.0
138381,0.05
138382,0.01
138383,0.0
138384,0.0
138385,0.02
138386,0.01
138387,0.0
138388,0.01
138389,0.02
138390,0.0
138391,0.16
138392,0.16
138393,0.01
138394,0.03
138395,0.01
138396,0.02
138397,0.03
138398,0.02
138399,0.06
138400,0.22
138401,0.0
138402,0.01
138403,0.0
138404,0.01
138405,0.02
138406,0.14
138407,0.07
138408,0.01
138409,0.07
138410,0.39
138411,0.02
138412,0.0
138413,0.02
138414,0.46
138415,0.0
138416,0.01
138417,0.13
138418,0.06
138419,0.08
138420,0.01
138421,0.03
138422,0.02
138423,0.0
138424,0.04
138425,0.06
138426,0.43
138427,0.14
138428,0.05
138429,0.03
138430,0.01
138431,0.0
138432,0.05
138433,0.0
138434,0.04
138435,0.03
138436,0.01
138437,0.01
138438,0.0
138439,0.0
138440,0.04
138441,0.03
138442,0.07
138443,0.12
138444,0.07
138445,0.0
138446,0.0
138447,0.0
138448,0.07
138449,0.44
138450,0.27
138451,0.26
138452,0.0
138453,0.01
138454,0.06
138455,0.06
138456,0.01
138457,0.1
138458,0.02
138459,0.06
138460,0.05
138461,0.02
138462,0.06
138463,0.11
138464,0.14
138465,0.02
138466,0.17
138467,0.06
138468,0.02
138469,0.03
138470,0.0
138471,0.0
138472,0.0
138473,0.0
138474,0.01
138475,0.2
138476,0.01
138477,0.01
138478,0.01
138479,0.01
138480,0.01
138481,0.03
138482,0.01
138483,0.01
138484,0.04
138485,0.0
138486,0.0
138487,0.03
138488,0.03
138489,0.72
138490,0.0
138491,0.02
138492,0.53
138493,0.0
138494,0.01
138495,0.01
138496,0.0
138497,0.39
138498,0.29
138499,0.0
138500,0.35
138501,0.0
138502,0.02
138503,0.0
138504,0.02
138505,0.02
138506,0.0
138507,0.1
138508,0.0
138509,0.0
138510,0.02
138511,0.01
138512,0.16
138513,0.02
138514,0.03
138515,0.29
138516,0.0
138517,0.0
138518,0.03
138519,0.03
138520,0.22
138521,0.01
138522,0.0
138523,0.0
138524,0.08
138525,0.0
138526,0.01
138527,0.02
138528,0.0
138529,0.42
138530,0.0
138531,0.0
138532,0.02
138533,0.03
138534,0.04
138535,0.11
138536,0.01
138537,0.03
138538,0.03
138539,0.0
138540,0.0
138541,0.24
138542,0.02
138543,0.0
138544,0.11
138545,0.65
138546,0.0
138547,0.03
138548,0.01
138549,0.08
138550,0.0
138551,0.21
138552,0.01
138553,0.1
138554,0.08
138555,0.0
138556,0.17
138557,0.02
138558,0.25
138559,0.1
138560,0.1
138561,0.01
138562,0.25
138563,0.0
138564,0.01
138565,0.17
138566,0.09
138567,0.0
138568,0.08
138569,0.04
138570,0.0
138571,0.01
138572,0.02
138573,0.27
138574,0.09
138575,0.0
138576,0.0
138577,0.01
138578,0.1
138579,0.05
138580,0.06
138581,0.08
138582,0.08
138583,0.03
138584,0.02
138585,0.02
138586,0.0
138587,0.01
138588,0.17
138589,0.24
138590,0.04
138591,0.02
138592,0.05
138593,0.0
138594,0.0
138595,0.04
138596,0.0
138597,0.11
138598,0.0
138599,0.0
138600,0.02
138601,0.02
138602,0.13
138603,0.01
138604,0.0
138605,0.01
138606,0.02
138607,0.0
138608,0.05
138609,0.12
138610,0.04
138611,0.01
138612,0.02
138613,0.11
138614,0.25
138615,0.0
138616,0.01
138617,0.01
138618,0.02
138619,0.22
138620,0.0
138621,0.0
138622,0.0
138623,0.03
138624,0.0
138625,0.02
138626,0.01
138627,0.08
138628,0.02
138629,0.25
138630,0.21
138631,0.03
138632,0.21
138633,0.01
138634,0.01
138635,0.06
138636,0.18
138637,0.0
138638,0.06
138639,0.0
138640,0.01
138641,0.09
138642,0.12
138643,0.04
138644,0.27
138645,0.01
138646,0.01
138647,0.02
138648,0.0
138649,0.01
138650,0.02
138651,0.01
138652,0.0
138653,0.01
138654,0.0
138655,0.03
138656,0.0
138657,0.0
138658,0.01
138659,0.4
138660,0.29
138661,0.0
138662,0.01
138663,0.0
138664,0.21
138665,0.01
138666,0.11
138667,0.01
138668,0.01
138669,0.21
138670,0.01
138671,0.01
138672,0.02
138673,0.01
138674,0.05
138675,0.0
138676,0.0
138677,0.0
138678,0.54
138679,0.0
138680,0.0
138681,0.0
138682,0.0
138683,0.0
138684,0.01
138685,0.0
138686,0.0
138687,0.27
138688,0.49
138689,0.03
138690,0.0
138691,0.02
138692,0.0
138693,0.0
138694,0.11
138695,0.01
138696,0.09
138697,0.04
138698,0.0
138699,0.0
138700,0.08
138701,0.25
138702,0.38
138703,0.01
138704,0.04
138705,0.0
138706,0.06
138707,0.01
138708,0.63
138709,0.02
138710,0.08
138711,0.1
138712,0.06
138713,0.03
138714,0.48
138715,0.11
138716,0.0
138717,0.11
138718,0.17
138719,0.05
138720,0.15
138721,0.21
138722,0.14
138723,0.02
138724,0.0
138725,0.0
138726,0.02
138727,0.18
138728,0.02
138729,0.03
138730,0.0
138731,0.23
138732,0.11
138733,0.04
138734,0.1
138735,0.0
138736,0.13
138737,0.03
138738,0.05
138739,0.14
138740,0.03
138741,0.0
138742,0.08
138743,0.01
138744,0.01
138745,0.05
138746,0.08
138747,0.06
138748,0.0
138749,0.0
138750,0.0
138751,0.01
138752,0.02
138753,0.02
138754,0.01
138755,0.21
138756,0.11
138757,0.0
138758,0.03
138759,0.0
138760,0.03
138761,0.1
138762,0.22
138763,0.0
138764,0.06
138765,0.0
138766,0.01
138767,0.0
138768,0.09
138769,0.0
138770,0.0
138771,0.01
138772,0.04
138773,0.07
138774,0.0
138775,0.04
138776,0.0
138777,0.0
138778,0.31
138779,0.0
138780,0.01
138781,0.02
138782,0.05
138783,0.21
138784,0.0
138785,0.05
138786,0.0
138787,0.01
138788,0.0
138789,0.02
138790,0.01
138791,0.0
138792,0.0
138793,0.06
138794,0.46
138795,0.08
138796,0.1
138797,0.06
138798,0.03
138799,0.05
138800,0.12
138801,0.0
138802,0.01
138803,0.0
138804,0.1
138805,0.17
138806,0.04
138807,0.06
138808,0.04
138809,0.01
138810,0.0
138811,0.01
138812,0.0
138813,0.03
138814,0.0
138815,0.08
138816,0.0
138817,0.1
138818,0.26
138819,0.01
138820,0.14
138821,0.0
138822,0.02
138823,0.01
138824,0.08
138825,0.0
138826,0.01
138827,0.06
138828,0.02
138829,0.13
138830,0.03
138831,0.18
138832,0.0
138833,0.0
138834,0.08
138835,0.07
138836,0.0
138837,0.1
138838,0.0
138839,0.0
138840,0.03
138841,0.01
138842,0.01
138843,0.07
138844,0.01
138845,0.02
138846,0.06
138847,0.04
138848,0.42
138849,0.04
138850,0.01
138851,0.0
138852,0.0
138853,0.05
138854,0.05
138855,0.0
138856,0.01
138857,0.02
138858,0.0
138859,0.0
138860,0.03
138861,0.01
138862,0.11
138863,0.08
138864,0.05
138865,0.01
138866,0.01
138867,0.54
138868,0.01
138869,0.48
138870,0.03
138871,0.13
138872,0.0
138873,0.15
138874,0.02
138875,0.0
138876,0.0
138877,0.08
138878,0.35
138879,0.11
138880,0.03
138881,0.0
138882,0.45
138883,0.01
138884,0.05
138885,0.0
138886,0.1
138887,0.16
138888,0.0
138889,0.13
138890,0.0
138891,0.0
138892,0.0
138893,0.03
138894,0.12
138895,0.04
138896,0.01
138897,0.02
138898,0.0
138899,0.03
138900,0.01
138901,0.01
138902,0.04
138903,0.17
138904,0.04
138905,0.14
138906,0.05
138907,0.0
138908,0.17
138909,0.54
138910,0.0
138911,0.0
138912,0.01
138913,0.0
138914,0.01
138915,0.19
138916,0.0
138917,0.01
138918,0.04
138919,0.02
138920,0.06
138921,0.0
138922,0.23
138923,0.07
138924,0.08
138925,0.0
138926,0.0
138927,0.23
138928,0.05
138929,0.0
138930,0.0
138931,0.13
138932,0.0
138933,0.0
138934,0.05
138935,0.0
138936,0.01
138937,0.0
138938,0.13
138939,0.16
138940,0.0
138941,0.04
138942,0.0
138943,0.0
138944,0.09
138945,0.0
138946,0.01
138947,0.09
138948,0.02
138949,0.0
138950,0.18
138951,0.01
138952,0.11
138953,0.0
138954,0.13
138955,0.0
138956,0.05
138957,0.04
138958,0.01
138959,0.34
138960,0.02
138961,0.01
138962,0.05
138963,0.0
138964,0.15
138965,0.0
138966,0.05
138967,0.06
138968,0.03
138969,0.0
138970,0.11
138971,0.02
138972,0.04
138973,0.01
138974,0.03
138975,0.03
138976,0.02
138977,0.0
138978,0.18
138979,0.02
138980,0.0
138981,0.04
138982,0.06
138983,0.0
138984,0.05
138985,0.0
138986,0.0
138987,0.01
138988,0.01
138989,0.03
138990,0.0
138991,0.0
138992,0.01
138993,0.01
138994,0.02
138995,0.07
138996,0.17
138997,0.01
138998,0.02
138999,0.0
139000,0.22
139001,0.11
139002,0.11
139003,0.0
139004,0.0
139005,0.0
139006,0.04
139007,0.02
139008,0.84
139009,0.15
139010,0.02
139011,0.17
139012,0.03
139013,0.01
139014,0.01
139015,0.0
139016,0.01
139017,0.05
139018,0.01
139019,0.02
139020,0.01
139021,0.07
139022,0.0
139023,0.39
139024,0.0
139025,0.0
139026,0.29
139027,0.49
139028,0.03
139029,0.22
139030,0.0
139031,0.0
139032,0.01
139033,0.04
139034,0.0
139035,0.0
139036,0.0
139037,0.01
139038,0.0
139039,0.0
139040,0.02
139041,0.0
139042,0.12
139043,0.02
139044,0.38
139045,0.01
139046,0.04
139047,0.0
139048,0.17
139049,0.04
139050,0.12
139051,0.03
139052,0.06
139053,0.04
139054,0.01
139055,0.01
139056,0.01
139057,0.02
139058,0.01
139059,0.01
139060,0.01
139061,0.14
139062,0.01
139063,0.05
139064,0.01
139065,0.04
139066,0.0
139067,0.0
139068,0.0
139069,0.0
139070,0.0
139071,0.0
139072,0.08
139073,0.01
139074,0.06
139075,0.05
139076,0.01
139077,0.08
139078,0.01
139079,0.1
139080,0.02
139081,0.11
139082,0.0
139083,0.02
139084,0.31
139085,0.0
139086,0.01
139087,0.02
139088,0.0
139089,0.0
139090,0.01
139091,0.26
139092,0.01
139093,0.11
139094,0.08
139095,0.0
139096,0.06
139097,0.07
139098,0.03
139099,0.73
139100,0.01
139101,0.05
139102,0.02
139103,0.48
139104,0.23
139105,0.03
139106,0.05
139107,0.06
139108,0.11
139109,0.17
139110,0.01
139111,0.07
139112,0.01
139113,0.09
139114,0.12
139115,0.17
139116,0.0
139117,0.04
139118,0.05
139119,0.01
139120,0.02
139121,0.08
139122,0.01
139123,0.19
139124,0.01
139125,0.07
139126,0.13
139127,0.0
139128,0.01
139129,0.0
139130,0.02
139131,0.07
139132,0.05
139133,0.01
139134,0.01
139135,0.0
139136,0.02
139137,0.0
139138,0.0
139139,0.01
139140,0.02
139141,0.03
139142,0.08
139143,0.01
139144,0.01
139145,0.04
139146,0.42
139147,0.05
139148,0.02
139149,0.02
139150,0.0
139151,0.06
139152,0.07
139153,0.15
139154,0.0
139155,0.02
139156,0.02
139157,0.07
139158,0.02
139159,0.04
139160,0.01
139161,0.0
139162,0.0
139163,0.18
139164,0.32
139165,0.0
139166,0.03
139167,0.08
139168,0.05
139169,0.0
139170,0.0
139171,0.06
139172,0.0
139173,0.01
139174,0.17
139175,0.22
139176,0.0
139177,0.04
139178,0.15
139179,0.0
139180,0.0
139181,0.06
139182,0.06
139183,0.0
139184,0.0
139185,0.06
139186,0.0
139187,0.0
139188,0.0
139189,0.0
139190,0.16
139191,0.09
139192,0.0
139193,0.04
139194,0.0
139195,0.06
139196,0.02
139197,0.05
139198,0.0
139199,0.01
139200,0.02
139201,0.0
139202,0.09
139203,0.01
139204,0.03
139205,0.0
139206,0.01
139207,0.04
139208,0.03
139209,0.0
139210,0.09
139211,0.02
139212,0.01
139213,0.04
139214,0.0
139215,0.05
139216,0.02
139217,0.0
139218,0.0
139219,0.02
139220,0.0
139221,0.3
139222,0.04
139223,0.19
139224,0.02
139225,0.0
139226,0.04
139227,0.06
139228,0.0
139229,0.0
139230,0.0
139231,0.02
139232,0.01
139233,0.02
139234,0.04
139235,0.0
139236,0.01
139237,0.03
139238,0.42
139239,0.0
139240,0.04
139241,0.25
139242,0.0
139243,0.01
139244,0.12
139245,0.0
139246,0.0
139247,0.0
139248,0.0
139249,0.02
139250,0.04
139251,0.0
139252,0.0
139253,0.17
139254,0.01
139255,0.02
139256,0.08
139257,0.01
139258,0.01
139259,0.0
139260,0.0
139261,0.0
139262,0.19
139263,0.05
139264,0.07
139265,0.0
139266,0.01
139267,0.0
139268,0.03
139269,0.05
139270,0.1
139271,0.0
139272,0.01
139273,0.01
139274,0.0
139275,0.08
139276,0.02
139277,0.06
139278,0.02
139279,0.46
139280,0.01
139281,0.0
139282,0.01
139283,0.01
139284,0.0
139285,0.27
139286,0.06
139287,0.05
139288,0.0
139289,0.01
139290,0.03
139291,0.57
139292,0.0
139293,0.0
139294,0.01
139295,0.07
139296,0.47
139297,0.36
139298,0.0
139299,0.02
139300,0.02
139301,0.47
139302,0.01
139303,0.04
139304,0.15
139305,0.02
139306,0.0
139307,0.03
139308,0.0
139309,0.01
139310,0.0
139311,0.0
139312,0.02
139313,0.23
139314,0.09
139315,0.0
139316,0.19
139317,0.0
139318,0.02
139319,0.08
139320,0.02
139321,0.06
139322,0.04
139323,0.28
139324,0.0
139325,0.13
139326,0.02
139327,0.0
139328,0.05
139329,0.02
139330,0.04
139331,0.01
139332,0.0
139333,0.01
139334,0.03
139335,0.03
139336,0.0
139337,0.0
139338,0.02
139339,0.0
139340,0.03
139341,0.01
139342,0.0
139343,0.07
139344,0.01
139345,0.05
139346,0.06
139347,0.0
139348,0.05
139349,0.0
139350,0.15
139351,0.0
139352,0.16
139353,0.01
139354,0.0
139355,0.71
139356,0.0
139357,0.01
139358,0.04
139359,0.0
139360,0.02
139361,0.0
139362,0.0
139363,0.0
139364,0.5
139365,0.01
139366,0.01
139367,0.1
139368,0.01
139369,0.01
139370,0.01
139371,0.0
139372,0.08
139373,0.05
139374,0.01
139375,0.13
139376,0.2
139377,0.1
139378,0.0
139379,0.1
139380,0.01
139381,0.0
139382,0.02
139383,0.0
139384,0.0
139385,0.11
139386,0.0
139387,0.09
139388,0.0
139389,0.25
139390,0.19
139391,0.08
139392,0.0
139393,0.0
139394,0.0
139395,0.0
139396,0.01
139397,0.0
139398,0.05
139399,0.02
139400,0.59
139401,0.04
139402,0.02
139403,0.22
139404,0.08
139405,0.0
139406,0.0
139407,0.39
139408,0.02
139409,0.0
139410,0.08
139411,0.08
139412,0.02
139413,0.0
139414,0.02
139415,0.01
139416,0.02
139417,0.0
139418,0.02
139419,0.01
139420,0.01
139421,0.01
139422,0.24
139423,0.01
139424,0.14
139425,0.01
139426,0.0
139427,0.0
139428,0.01
139429,0.05
139430,0.02
139431,0.02
139432,0.0
139433,0.06
139434,0.0
139435,0.01
139436,0.01
139437,0.01
139438,0.02
139439,0.2
139440,0.0
139441,0.01
139442,0.0
139443,0.01
139444,0.02
139445,0.01
139446,0.13
139447,0.2
139448,0.02
139449,0.04
139450,0.02
139451,0.15
139452,0.02
139453,0.26
139454,0.29
139455,0.0
139456,0.0
139457,0.01
139458,0.0
139459,0.09
139460,0.01
139461,0.1
139462,0.0
139463,0.03
139464,0.44
139465,0.1
139466,0.05
139467,0.01
139468,0.01
139469,0.16
139470,0.38
139471,0.01
139472,0.57
139473,0.0
139474,0.0
139475,0.02
139476,0.04
139477,0.0
139478,0.1
139479,0.0
139480,0.01
139481,0.01
139482,0.0
139483,0.2
139484,0.02
139485,0.03
139486,0.0
139487,0.0
139488,0.02
139489,0.66
139490,0.14
139491,0.11
139492,0.68
139493,0.06
139494,0.2
139495,0.03
139496,0.01
139497,0.08
139498,0.29
139499,0.36
139500,0.07
139501,0.01
139502,0.01
139503,0.12
139504,0.02
139505,0.1
139506,0.0
139507,0.02
139508,0.09
139509,0.0
139510,0.0
139511,0.0
139512,0.01
139513,0.06
139514,0.01
139515,0.06
139516,0.01
139517,0.02
139518,0.0
139519,0.02
139520,0.07
139521,0.06
139522,0.01
139523,0.12
139524,0.04
139525,0.02
139526,0.09
139527,0.03
139528,0.01
139529,0.01
139530,0.06
139531,0.0
139532,0.05
139533,0.0
139534,0.22
139535,0.07
139536,0.07
139537,0.0
139538,0.01
139539,0.09
139540,0.0
139541,0.0
139542,0.08
139543,0.0
139544,0.0
139545,0.01
139546,0.03
139547,0.0
139548,0.05
139549,0.03
139550,0.01
139551,0.28
139552,0.03
139553,0.05
139554,0.03
139555,0.03
139556,0.0
139557,0.07
139558,0.59
139559,0.08
139560,0.46
139561,0.04
139562,0.0
139563,0.02
139564,0.02
139565,0.29
139566,0.4
139567,0.07
139568,0.04
139569,0.0
139570,0.0
139571,0.0
139572,0.01
139573,0.34
139574,0.02
139575,0.01
139576,0.03
139577,0.01
139578,0.0
139579,0.08
139580,0.02
139581,0.07
139582,0.01
139583,0.25
139584,0.0
139585,0.58
139586,0.02
139587,0.0
139588,0.0
139589,0.35
139590,0.21
139591,0.31
139592,0.15
139593,0.0
139594,0.02
139595,0.04
139596,0.08
139597,0.0
139598,0.0
139599,0.08
139600,0.03
139601,0.0
139602,0.0
139603,0.02
139604,0.17
139605,0.0
139606,0.13
139607,0.04
139608,0.02
139609,0.01
139610,0.06
139611,0.01
139612,0.39
139613,0.14
139614,0.08
139615,0.01
139616,0.02
139617,0.08
139618,0.08
139619,0.06
139620,0.07
139621,0.06
139622,0.26
139623,0.14
139624,0.09
139625,0.0
139626,0.03
139627,0.0
139628,0.33
139629,0.0
139630,0.08
139631,0.04
139632,0.06
139633,0.11
139634,0.0
139635,0.0
139636,0.15
139637,0.1
139638,0.01
139639,0.08
139640,0.0
139641,0.02
139642,0.0
139643,0.02
139644,0.51
139645,0.05
139646,0.13
139647,0.09
139648,0.34
139649,0.21
139650,0.01
139651,0.18
139652,0.07
139653,0.08
139654,0.01
139655,0.0
139656,0.25
139657,0.05
139658,0.0
139659,0.02
139660,0.01
139661,0.0
139662,0.03
139663,0.04
139664,0.04
139665,0.0
139666,0.0
139667,0.04
139668,0.0
139669,0.07
139670,0.28
139671,0.02
139672,0.56
139673,0.0
139674,0.0
139675,0.04
139676,0.0
139677,0.15
139678,0.0
139679,0.15
139680,0.22
139681,0.0
139682,0.09
139683,0.0
139684,0.0
139685,0.0
139686,0.02
139687,0.0
139688,0.01
139689,0.0
139690,0.0
139691,0.0
139692,0.06
139693,0.04
139694,0.0
139695,0.04
139696,0.0
139697,0.02
139698,0.54
139699,0.0
139700,0.03
139701,0.0
139702,0.06
139703,0.0
139704,0.09
139705,0.12
139706,0.0
139707,0.0
139708,0.01
139709,0.08
139710,0.39
139711,0.0
139712,0.14
139713,0.05
139714,0.0
139715,0.0
139716,0.04
139717,0.01
139718,0.16
139719,0.06
139720,0.23
139721,0.02
139722,0.0
139723,0.01
139724,0.01
139725,0.02
139726,0.0
139727,0.0
139728,0.0
139729,0.03
139730,0.0
139731,0.04
139732,0.06
139733,0.0
139734,0.0
139735,0.0
139736,0.01
139737,0.2
139738,0.35
139739,0.0
139740,0.49
139741,0.05
139742,0.01
139743,0.03
139744,0.0
139745,0.07
139746,0.04
139747,0.01
139748,0.0
139749,0.07
139750,0.0
139751,0.01
139752,0.0
139753,0.02
139754,0.02
139755,0.15
139756,0.08
139757,0.0
139758,0.01
139759,0.01
139760,0.0
139761,0.0
139762,0.03
139763,0.02
139764,0.0
139765,0.03
139766,0.18
139767,0.75
139768,0.0
139769,0.06
139770,0.03
139771,0.04
139772,0.0
139773,0.03
139774,0.0
139775,0.17
139776,0.0
139777,0.18
139778,0.01
139779,0.0
139780,0.09
139781,0.0
139782,0.06
139783,0.18
139784,0.0
139785,0.05
139786,0.1
139787,0.03
139788,0.19
139789,0.07
139790,0.0
139791,0.02
139792,0.17
139793,0.07
139794,0.07
139795,0.03
139796,0.02
139797,0.04
139798,0.23
139799,0.12
139800,0.19
139801,0.0
139802,0.22
139803,0.0
139804,0.09
139805,0.05
139806,0.04
139807,0.02
139808,0.0
139809,0.01
139810,0.12
139811,0.06
139812,0.11
139813,0.0
139814,0.18
139815,0.0
139816,0.0
139817,0.01
139818,0.17
139819,0.04
139820,0.24
139821,0.05
139822,0.02
139823,0.01
139824,0.01
139825,0.07
139826,0.05
139827,0.02
139828,0.02
139829,0.07
139830,0.03
139831,0.02
139832,0.25
139833,0.05
139834,0.03
139835,0.03
139836,0.03
139837,0.01
139838,0.05
139839,0.23
139840,0.0
139841,0.08
139842,0.0
139843,0.11
139844,0.0
139845,0.0
139846,0.07
139847,0.01
139848,0.14
139849,0.09
139850,0.01
139851,0.18
139852,0.0
139853,0.0
139854,0.05
139855,0.0
139856,0.01
139857,0.0
139858,0.04
139859,0.01
139860,0.01
139861,0.01
139862,0.01
139863,0.0
139864,0.0
139865,0.01
139866,0.0
139867,0.07
139868,0.25
139869,0.02
139870,0.04
139871,0.0
139872,0.0
139873,0.06
139874,0.0
139875,0.0
139876,0.01
139877,0.05
139878,0.01
139879,0.09
139880,0.0
139881,0.0
139882,0.18
139883,0.13
139884,0.24
139885,0.35
139886,0.0
139887,0.02
139888,0.04
139889,0.15
139890,0.0
139891,0.11
139892,0.0
139893,0.05
139894,0.01
139895,0.01
139896,0.12
139897,0.01
139898,0.0
139899,0.01
139900,0.0
139901,0.02
139902,0.02
139903,0.0
139904,0.04
139905,0.02
139906,0.2
139907,0.0
139908,0.15
139909,0.0
139910,0.02
139911,0.12
139912,0.0
139913,0.11
139914,0.0
139915,0.05
139916,0.01
139917,0.06
139918,0.01
139919,0.29
139920,0.0
139921,0.04
139922,0.0
139923,0.02
139924,0.15
139925,0.08
139926,0.12
139927,0.0
139928,0.0
139929,0.21
139930,0.0
139931,0.0
139932,0.07
139933,0.0
139934,0.02
139935,0.0
139936,0.2
139937,0.03
139938,0.29
139939,0.01
139940,0.04
139941,0.0
139942,0.15
139943,0.27
139944,0.01
139945,0.0
139946,0.01
139947,0.0
139948,0.0
139949,0.01
139950,0.02
139951,0.0
139952,0.02
139953,0.0
139954,0.0
139955,0.0
139956,0.12
139957,0.55
139958,0.0
139959,0.1
139960,0.0
139961,0.01
139962,0.13
139963,0.02
139964,0.1
139965,0.24
139966,0.03
139967,0.05
139968,0.03
139969,0.12
139970,0.02
139971,0.07
139972,0.02
139973,0.04
139974,0.01
139975,0.05
139976,0.0
139977,0.37
139978,0.01
139979,0.02
139980,0.16
139981,0.16
139982,0.44
139983,0.01
139984,0.0
139985,0.04
139986,0.02
139987,0.03
139988,0.03
139989,0.12
139990,0.0
139991,0.34
139992,0.16
139993,0.02
139994,0.0
139995,0.09
139996,0.02
139997,0.03
139998,0.05
139999,0.02
140000,0.18
140001,0.0
140002,0.0
140003,0.19
140004,0.34
140005,0.0
140006,0.0
140007,0.02
140008,0.06
140009,0.01
140010,0.0
140011,0.03
140012,0.06
140013,0.0
140014,0.01
140015,0.33
140016,0.01
140017,0.01
140018,0.0
140019,0.01
140020,0.0
140021,0.01
140022,0.07
140023,0.0
140024,0.01
140025,0.0
140026,0.11
140027,0.08
140028,0.07
140029,0.0
140030,0.28
140031,0.02
140032,0.06
140033,0.11
140034,0.05
140035,0.34
140036,0.0
140037,0.11
140038,0.0
140039,0.03
140040,0.01
140041,0.17
140042,0.04
140043,0.14
140044,0.01
140045,0.13
140046,0.02
140047,0.01
140048,0.05
140049,0.25
140050,0.01
140051,0.09
140052,0.0
140053,0.05
140054,0.3
140055,0.01
140056,0.08
140057,0.07
140058,0.07
140059,0.0
140060,0.03
140061,0.68
140062,0.0
140063,0.28
140064,0.21
140065,0.02
140066,0.02
140067,0.0
140068,0.03
140069,0.01
140070,0.04
140071,0.12
140072,0.14
140073,0.02
140074,0.01
140075,0.04
140076,0.05
140077,0.44
140078,0.0
140079,0.0
140080,0.09
140081,0.09
140082,0.0
140083,0.0
140084,0.0
140085,0.03
140086,0.2
140087,0.04
140088,0.01
140089,0.03
140090,0.04
140091,0.0
140092,0.03
140093,0.02
140094,0.01
140095,0.11
140096,0.1
140097,0.02
140098,0.01
140099,0.06
140100,0.06
140101,0.09
140102,0.14
140103,0.05
140104,0.07
140105,0.12
140106,0.13
140107,0.59
140108,0.0
140109,0.0
140110,0.8
140111,0.02
140112,0.17
140113,0.0
140114,0.11
140115,0.09
140116,0.1
140117,0.0
140118,0.04
140119,0.0
140120,0.03
140121,0.01
140122,0.03
140123,0.09
140124,0.01
140125,0.03
140126,0.0
140127,0.46
140128,0.13
140129,0.05
140130,0.01
140131,0.03
140132,0.22
140133,0.04
140134,0.0
140135,0.0
140136,0.03
140137,0.0
140138,0.05
140139,0.07
140140,0.02
140141,0.0
140142,0.06
140143,0.0
140144,0.02
140145,0.02
140146,0.04
140147,0.03
140148,0.04
140149,0.0
140150,0.12
140151,0.0
140152,0.06
140153,0.0
140154,0.0
140155,0.02
140156,0.04
140157,0.17
140158,0.05
140159,0.0
140160,0.2
140161,0.04
140162,0.17
140163,0.44
140164,0.0
140165,0.01
140166,0.4
140167,0.05
140168,0.08
140169,0.05
140170,0.0
140171,0.06
140172,0.09
140173,0.0
140174,0.0
140175,0.15
140176,0.09
140177,0.0
140178,0.12
140179,0.09
140180,0.03
140181,0.0
140182,0.08
140183,0.01
140184,0.07
140185,0.0
140186,0.03
140187,0.04
140188,0.0
140189,0.08
140190,0.24
140191,0.0
140192,0.11
140193,0.02
140194,0.0
140195,0.01
140196,0.08
140197,0.03
140198,0.0
140199,0.01
140200,0.01
140201,0.0
140202,0.0
140203,0.0
140204,0.0
140205,0.04
140206,0.07
140207,0.05
140208,0.01
140209,0.02
140210,0.04
140211,0.02
140212,0.51
140213,0.1
140214,0.1
140215,0.02
140216,0.0
140217,0.1
140218,0.01
140219,0.34
140220,0.02
140221,0.18
140222,0.19
140223,0.01
140224,0.0
140225,0.04
140226,0.03
140227,0.02
140228,0.09
140229,0.04
140230,0.05
140231,0.1
140232,0.02
140233,0.08
140234,0.05
140235,0.03
140236,0.05
140237,0.1
140238,0.23
140239,0.02
140240,0.02
140241,0.03
140242,0.02
140243,0.03
